,artist_name,song_name,score,chart_index,year,decade
288,רמי קלינשטיין,ביום של הפצצה,0.7438202247191011,24,1987,1980
289,עפרה חזה,הכאב הזה,0.5297532656023222,21,1987,1980
290,ריטה,תחת ירח ערבי,0.6795580110497238,29,1987,1980
291,אדם,סוד,0.7579908675799086,3,1987,1980
292,אדם,אין מוצא,0.4133545310015898,7,1987,1980
293,ריקי גל,מערבה מכאן,0.8609271523178808,32,1987,1980
294,אריק איינשטיין,אוהב להיות בבית,0.3070953436807095,35,1987,1980
295,יזהר כהן,צומת דרכים,0.7106598984771574,19,1987,1980
296,מיקי קם,קזינו עולמי,0.6048034934497817,25,1987,1980
297,ירדנה ארזי,במערבולת,0.7692307692307693,34,1987,1980
298,נורית גלרון,זה הגשם,0.6729323308270677,39,1987,1980
299,טובה גרטנר,אתמול,0.4115755627009646,41,1987,1980
300,רבקה זהר,חלקת אלוהים,0.5775127768313458,36,1987,1980
301,הראלה בר,קשה בלילה,0.8311688311688312,43,1987,1980
302,גלי עטרי,תני לו פרח,0.4049079754601227,40,1987,1980
303,ריטה,הנסיכה והרוח,0.6827033218785796,6,1988,1980
304,שלמה ארצי,תחת שמי ים התיכון,0.595679012345679,7,1988,1980
305,ריטה,עטוף ברחמים,0.577683615819209,5,1988,1980
306,ריטה,ימי התום,0.7641509433962265,12,1988,1980
307,ריטה,אני חיה לי מיום ליום,0.5163398692810458,9,1988,1980
308,משינה,אהובתי,0.5572916666666666,15,1988,1980
309,ירדנה ארזי ויהורם גאון,אדם אחר,0.6143572621035058,10,1988,1980
310,ירדנה ארזי,היא רוקדת,0.3977635782747604,8,1988,1980
311,שלמה ארצי,נבראתי לך,0.6379310344827587,18,1988,1980
312,ירדנה ארזי,עגילי דמאר,0.8068376068376069,3,1988,1980
313,ירדנה ארזי,בן אדם,0.34238603297769155,4,1988,1980
314,גלי עטרי,מקיץ אל החלום,0.32863436123348017,17,1988,1980
315,גלי עטרי,רק אתמול,0.6542056074766355,25,1988,1980
316,יהודית רביץ,שבתות וחגים,0.6556603773584906,29,1988,1980
317,שלמה ארצי,ארץ חדשה,0.7135007849293563,30,1988,1980
318,גלי עטרי ושמעון גלבץ,נ.ב.,0.4017094017094017,27,1988,1980
319,אילנה אביטל,סוף הצד,0.859504132231405,32,1988,1980
320,מוני ארנון,תמונה שבורה,0.44597989949748745,19,1988,1980
321,יהודה פוליקר,חלון לים התיכון,0.6992700729927007,35,1988,1980
322,יהודית רביץ,סוף לסיפור,0.672566371681416,39,1988,1980
323,שושנה דמארי,אור,0.6263736263736264,16,1988,1980
324,עפרה חזה,השנה אינשאללה,0.36662286465177396,26,1988,1980
325,אדם,תמונות,0.52367941712204,28,1988,1980
326,דורון מזר,שיר הבחורים,0.6473684210526316,37,1988,1980
327,אדם,לא לוקח בקלות,0.5354938271604939,40,1988,1980
328,אורנה ומשה דץ,שיר למענך,0.6757741347905283,44,1988,1980
329,משינה,שלג צח,0.6358024691358025,48,1988,1980
330,שלמה יידוב,חולם בספרדית,0.41161178509532065,47,1988,1980
331,ירדנה ארזי,כמו בהתחלה,0.6939313984168866,38,1988,1980
332,פנצ'ר,שיר מולדת,0.7735849056603774,46,1988,1980
333,ריטה,מחול מטורף,0.5567190226876091,10,1989,1980
334,דני רובס,איך הוא שר,0.6095890410958904,2,1989,1980
335,ריטה,בוא,0.5136612021857924,12,1989,1980
336,מנגו,חלק משלומי,0.4116485686080948,13,1989,1980
337,חוה אלברשטיין,לונדון,0.7337110481586402,14,1989,1980
338,משינה,רני בפריז,0.6948818897637795,17,1989,1980
339,חיים משה,נשבע,0.5755813953488372,21,1989,1980
340,גילי וגלית,דרך המלך,0.46051032806804376,20,1989,1980
341,נורית גלרון,אחרינו המבול,0.5819032761310452,23,1989,1980
342,ריטה,כמו בתמונה,0.9096989966555183,30,1989,1980
343,מנגו,רגע,0.6833855799373041,31,1989,1980
344,קורין אלאל,אנטארקטיקה,0.37166900420757365,9,1989,1980
345,אופירה ורוית יוספי,כל אחד יכול,0.6480331262939959,22,1989,1980
346,שאול צירלין,סוכר,0.5132819194515853,19,1989,1980
347,ראובן לביא,כשהוא חוזר הביתה,0.4561933534743202,39,1989,1980
348,אבי דור,מביט מהצד,0.48086124401913877,35,1989,1980
349,משינה,אז למה לי פוליטיקה עכשיו,0.5745118191161357,7,1990,1990
350,ריטה,שרה ברחובות,0.6607843137254902,3,1990,1990
351,נוער שוליים,ענוג,0.5560538116591929,4,1990,1990
352,נוער שוליים,אמסטרדם,0.6434599156118144,10,1990,1990
353,נוער שוליים,סיזיפה,0.7011278195488722,6,1990,1990
354,נוער שוליים,ציירי לך שפם,0.31645569620253167,1,1990,1990
355,ליליה,גבר באמבטיה,0.6551724137931034,13,1990,1990
356,שלמה ארצי,רוקר חיי,0.6452004860267315,17,1990,1990
357,רמי פורטיס,חלום כחול,0.5474209650582362,19,1990,1990
358,משינה,הכוכבים דולקים על אש קטנה,0.45323741007194246,22,1990,1990
359,שלומי שבת,בגלל הרוח,0.6326530612244898,23,1990,1990
360,אתניX,ציפור מדבר,0.3931034482758621,2,1990,1990
361,רפי פרסקי,כמה פעמים,0.5914285714285714,21,1990,1990
362,פורטיסחרוף,אמריקה,0.48874172185430464,25,1990,1990
363,אטרף,שולה,0.6613545816733067,26,1990,1990
364,אתניX,שניים שניים,0.33967391304347827,16,1990,1990
365,משינה,העמותה לחקר התמותה,0.6322463768115942,36,1990,1990
366,רפי פרסקי,מיליון דולר,0.5138297872340426,40,1990,1990
367,דפנה דקל ותופעת דופלר,זמנים משתנים,0.5807174887892377,34,1990,1990
368,שלום חנוך,ככה וככה,0.5926430517711172,9,1991,1990
369,גידי גוב,למה ליבך כמו קרח,0.7376093294460642,6,1991,1990
370,יהודה פוליקר,פחות אבל כואב,0.4613220815752461,7,1991,1990
371,אתי אנקרי,רואה לך בעיניים,0.5062893081761006,5,1991,1990
372,אורנה ומשה דץ,כאן,0.3723196881091618,3,1991,1990
373,דורי בן זאב,לאה גנוב,0.5491698595146871,14,1991,1990
374,יהודה פוליקר,הצל ואני,0.8223684210526315,16,1991,1990
375,גידי גוב,נאחז באוויר,0.5622641509433962,18,1991,1990
376,נוער שוליים,מותק,0.6579925650557621,19,1991,1990
377,ריטה ואתניX,אגדת השמש והירח,0.6167763157894737,12,1991,1990
378,אתניX,אמונה,0.8634920634920635,11,1991,1990
379,יהודית רביץ,אפריקה,0.7297830374753451,25,1991,1990
380,נוער שוליים,לא אטוש את ידך,0.5419161676646707,22,1991,1990
381,אתניX,כתם הפרי,0.6596153846153846,2,1991,1990
382,משינה,אחכה לך בשדות,0.5582901554404145,32,1991,1990
383,פונץ',אני מאוהב בבחורה מבת ים,0.6002728512960437,31,1991,1990
384,שלום חנוך,בגלגול הזה,0.6049004594180705,34,1991,1990
385,משינה,הכוכבים דולקים על אש קטנה,0.45323741007194246,38,1991,1990
386,רוקפור,שוב לא שקט,0.5481283422459893,23,1991,1990
387,טיפקס,הרבי ג'ו כפרה,0.5688073394495413,8,1992,1990
388,ירון חדד,זודיאק,0.4864,5,1992,1990
389,שלמה ארצי ועמיר לב,אני בא,0.4590347923681257,3,1992,1990
390,קורין אלאל,זן נדיר,0.36436170212765956,9,1992,1990
391,אתניX,תותים,0.45365168539325845,2,1992,1990
392,מאיר בנאי,וביניהם,0.649616368286445,12,1992,1990
393,יזהר אשדות,איש השוקולד,0.7,11,1992,1990
394,יזהר אשדות,הלילות שלנו,0.5233160621761658,13,1992,1990
395,ירדנה ארזי,ילדה יחפה,0.4991055456171735,7,1992,1990
396,שלמה ארצי,ירח,0.6588003933136677,20,1992,1990
397,דפנה דקל,זה רק ספורט,0.502092050209205,17,1992,1990
398,גלי עטרי,חזקה מהרוח,0.5804794520547946,6,1992,1990
399,שפיות זמנית,פרחים לבנים,0.6923076923076923,26,1992,1990
400,מאיר בנאי,שער הרחמים,0.562874251497006,14,1992,1990
401,יזהר אשדות,מה תאמרי,0.6027874564459931,21,1992,1990
402,דרמה,מסכה,0.8767908309455588,22,1992,1990
403,אתניX,שיר ישן,0.5714285714285714,15,1992,1990
404,מיקיאגי,רציתי להחליף,0.4742138364779874,27,1992,1990
405,שלמה ארצי,ואלס בחמש ושלושים,0.7079889807162535,32,1992,1990
406,יזהר אשדות,מלך שלך,0.6263399693721287,31,1992,1990
407,ירדנה ארזי,שיר אישה בחורף,0.36996336996337,19,1992,1990
408,גלי עטרי,ביום שאחרי,0.6719681908548708,33,1992,1990
409,ריטה,חיזיון מקומי,0.7651757188498403,34,1992,1990
410,דוד ד'אור,סוס ללא רוכב,0.7126436781609196,39,1992,1990
411,דוד ד'אור,שמור על העולם,0.7209302325581395,8,1993,1990
412,משינה,נגעה בשמיים,0.5256124721603563,13,1993,1990
413,יהודית רביץ,תמונה,0.8193384223918575,14,1993,1990
414,אתי אנקרי,קראת לי אסתר,0.8110599078341014,3,1993,1990
415,משינה,גברת שרה השכנה,0.7444976076555024,17,1993,1990
416,דוד ד'אור,אני עף,0.5263157894736842,12,1993,1990
417,אתי אנקרי,אושר ועושר,0.5463917525773195,19,1993,1990
418,סטלה מאריס,לילה טוב,0.6895238095238095,16,1993,1990
419,אביב גפן והתעויוט,עכשיו מעונן,0.4717607973421927,9,1993,1990
420,דוד ד'אור,פרפר,0.712166172106825,24,1993,1990
421,אחינועם ניני,הוא,0.27495107632093935,29,1993,1990
422,דני רובס,אני מדבר,0.7162426614481409,32,1993,1990
423,אביב גפן והתעויוט,שיר הסמרטוטים,0.7624113475177305,20,1993,1990
424,עוזי חיטמן,אהבה זה כל הסיפור,0.6647919010123734,37,1993,1990
425,אלון אולארצ'יק,החיים קשים,0.4472140762463343,40,1993,1990
426,לאה לופטין,מתנה,0.44508670520231214,39,1993,1990
427,אביב גפן,האם להיות בך מאוהב,0.5439429928741093,1,1994,1990
428,אביב גפן,כבוד,0.6062176165803109,11,1994,1990
429,אריק איינשטיין,לבכות לך,0.6944444444444444,12,1994,1990
430,זקני צפת,שישי שבת,0.3761467889908257,7,1994,1990
431,שרון חזיז,השמיים של יוליה,0.7099236641221374,9,1994,1990
432,גלי עטרי,סימנים,0.525233644859813,15,1994,1990
433,ג'ינג'יות,L.A.,0.32951070336391436,10,1994,1990
434,גלי עטרי,שיר שיביא לך אהבה,0.37602820211515864,5,1994,1990
435,איפה הילד?,לבן בחלום שחור,0.4434782608695652,18,1994,1990
436,אסף אמדורסקי,אהבה חדשה,0.6666666666666666,17,1994,1990
437,סטלה מאריס,משחקים אסורים,0.4853658536585366,24,1994,1990
438,גלי עטרי,מתחת לפני השטח,0.4406779661016949,25,1994,1990
439,קרן הכט ואביב גפן,זה הרגש,0.5762331838565022,21,1994,1990
440,יזהר אשדות,הירושימה שלי,0.5975609756097561,27,1994,1990
441,ריקי גל,יש לי חולשה לרקדנים,0.8366890380313199,16,1994,1990
442,יהודית רביץ,אני משם,0.8184931506849316,32,1994,1990
443,ג'ינג'יות,ג'ינג'יות,0.6882352941176471,19,1994,1990
444,ריקי גל,היי שקטה,0.5419847328244275,31,1994,1990
445,יהודית רביץ,הגננים היום עצובים,0.8947368421052632,38,1994,1990
446,טיפקס,זמנים קטנים,0.5516279069767441,40,1994,1990
447,אתניX,קולה של ננה גפוס,0.7373417721518988,26,1994,1990
448,סי היימן,חצי עולם,0.5181476846057572,37,1994,1990
449,סי היימן,לב כזה,0.613607188703466,39,1994,1990
450,ריטה,ערב כחול עמוק,0.55078125,2,1995,1990
451,דנה אינטרנשיונל,ישנן בנות,0.5258278145695364,4,1995,1990
452,אריק איינשטיין,בגללך,0.5070422535211268,12,1995,1990
453,אבטיפוס,תשאירי לי מקום לחבק אותך,0.6165644171779141,6,1995,1990
454,החברים של נטאשה,עכשיו אני,0.44144144144144143,14,1995,1990
455,דנה אינטרנשיונל,אני לא יכולה בלעדיך,0.5655526992287918,5,1995,1990
456,ריטה,האם אתה מאושר,0.6265060240963856,16,1995,1990
457,אבטיפוס,בוקר טוב עולם,0.4491620111731844,17,1995,1990
458,שלום חנוך,לאט לאט,0.6414048059149723,18,1995,1990
459,ריטה,ציפור זרה,0.6600361663652803,21,1995,1990
460,קלינשטיין והמועצה,תפוחים ותמרים,0.5782945736434109,1,1995,1990
461,ליאורה,אמן,0.618421052631579,8,1995,1990
462,אביב גפן והתעויוט,שומקום,0.7299107142857143,13,1995,1990
463,משינה,להתראות נעורים שלום אהבה,0.70727969348659,27,1995,1990
464,דנה אינטרנשיונל,נוסעת לפטרה,0.7818181818181819,25,1995,1990
465,קלינשטיין והמועצה,הבוקר את הולכת,0.7746113989637305,15,1995,1990
466,ריטה,שירת הסירנה,0.7125748502994012,30,1995,1990
467,טיפקס,התחנה הישנה,0.6797752808988764,35,1995,1990
468,משינה,מילים ועוד מילים,0.55,36,1995,1990
469,אתניX,הנסיך הקטן,0.7120954003407155,22,1995,1990
470,יגאל בשן,איתך,0.5346097201767305,39,1995,1990
471,ליאורה,בנו של השטן,0.384,31,1995,1990
472,יזהר אשדות,הבלדה על...,0.8056478405315615,37,1995,1990
473,שלמה ארצי,האהבה הישנה,0.676948051948052,7,1996,1990
474,ריטה,עד שתעזוב,0.5268389662027833,5,1996,1990
475,שלמה ארצי,היא לא יודעת מה עובר עליי,0.5421686746987951,11,1996,1990
476,ריטה,ארץ מולדת,0.6325167037861915,13,1996,1990
477,אתניX,תביא קצת דינרוס,0.5821138211382114,12,1996,1990
478,יהודה פוליקר,לא יודע,0.5368956743002544,15,1996,1990
479,סיון שביט,נשקי אותי,0.6382660687593423,6,1996,1990
480,פבלו רוזנברג,בדמעות שאת בוכה,0.6057441253263708,10,1996,1990
481,שלמה ארצי,מנגב לך ת'דמעות,0.4383916990920882,4,1996,1990
482,"שב""ק ס'",מכופף הבננות,0.7277664630006789,21,1996,1990
483,אביב גפן והתעויוט,המכתב,0.49665551839464883,8,1996,1990
484,אביב גפן והתעויוט,עונות,0.8335625859697386,3,1996,1990
485,שלמה ארצי וריטה,שניים,0.4066147859922179,1,1996,1990
486,אביב גפן והתעויוט,קנאה,0.6126279863481229,16,1996,1990
487,ברי סחרוף,מפנה מקום,0.5424628450106157,27,1996,1990
488,טיפקס,היא,0.7255639097744361,28,1996,1990
489,סיון שביט,הכחול האפור הזה,0.8201438848920863,23,1996,1990
490,אביב גפן והתעויוט,מרד הדמעות,0.7575757575757576,20,1996,1990
491,ג'וני שועלי,עכשיו,0.699812382739212,24,1996,1990
492,יהודה פוליקר ויעקב גלעד,נמס בגשם,0.6464995678478824,26,1996,1990
493,רמי קלינשטיין,כל מה שתרצי,0.6324404761904762,1,1997,1990
494,אייל גולן,לב של גבר,0.5908372827804107,3,1997,1990
495,יהודה פוליקר,פנים אל מול פנים,0.5774058577405857,8,1997,1990
496,טיפקס,עוד שבת,0.5586510263929618,5,1997,1990
497,טיפקס,סתם,0.4904805077062557,9,1997,1990
498,אביתר בנאי,מתי נתנשק,0.7752808988764045,10,1997,1990
499,יהודה פוליקר,דברים שרציתי לומר,0.6153846153846154,13,1997,1990
500,אהוד בנאי,מהרי נא,0.4642184557438795,17,1997,1990
501,"שב""ק ס'",תתקעו בחצוצרה,0.6802721088435374,14,1997,1990
502,נמרוד והבודדים,בורח,0.5753424657534246,19,1997,1990
503,איגי וקסמן,לא מחכה יותר לדוור,0.6756756756756757,12,1997,1990
504,היי פייב,יום מעונן,0.5082872928176796,7,1997,1990
505,אביב גפן,שיר תקווה,0.49372384937238495,21,1997,1990
506,היי פייב,אני,0.7170626349892009,20,1997,1990
507,טיפקס ושרית חדד,למה הלכת ממנו,0.5652173913043478,15,1997,1990
508,אביתר בנאי ואפרת בן צור,שמתי לי פודרה,0.5,16,1997,1990
509,איפה הילד? ואיגי וקסמן,רק בשביל לקבל חיבוק,0.7362385321100917,23,1997,1990
510,אייל גולן ואתניX,צאי אל החלון,0.4862700228832952,2,1997,1990
511,יובל בנאי,לא יכול לעצור את זה,0.41601779755283647,24,1997,1990
512,אביב גפן וברי סחרוף,סוף העולם,0.5024509803921569,18,1997,1990
513,קרח תשע,איתו לנצח,0.41695501730103807,28,1997,1990
514,דנה אינטרנשיונל,דון קיחוטה,0.6408977556109726,26,1997,1990
515,דני סנדרסון,הלא נודע,0.4015748031496063,33,1997,1990
516,אביתר בנאי,כלום לא עצוב,0.6184895833333334,37,1997,1990
517,כשניקו תתחיל לדבר,צל כבד,0.6338582677165354,39,1997,1990
518,נורית גלרון,אין מדינה לאהבה,0.7891737891737892,40,1997,1990
519,יהודית רביץ,איזו מין ילדה,0.574468085106383,34,1997,1990
520,ריקי גל ומתי כספי,היא שלו והוא שלה,0.7647058823529411,32,1997,1990
521,אייל גולן,דמעות,0.694672131147541,1,1998,1990
522,אייל גולן,יפה שלי,0.5100671140939598,3,1998,1990
523,עברי לידר,תמיד אהבה,0.6088154269972452,8,1998,1990
524,דודי לוי ואהוד בנאי,כל הזמן שבעולם,0.4981481481481482,12,1998,1990
525,בן ארצי,חיים משל עצמי,0.5322033898305085,9,1998,1990
526,שרית חדד,הכול סגור,0.6092184368737475,15,1998,1990
527,חיים משה,התמונות שבאלבום,0.46365914786967416,7,1998,1990
528,אריאל הורוביץ,יאללה ביי,0.46524064171123,14,1998,1990
529,אביב גפן והתעויוט,השיר שלנו,0.38461538461538464,13,1998,1990
530,בן ארצי ושלמה ארצי,17,0.5071574642126789,4,1998,1990
531,זהבה בן,זמר שלוש התשובות,0.6926952141057935,25,1998,1990
532,עברי לידר,לאונרדו,0.6186186186186187,28,1998,1990
533,בן ארצי,כנראה שאהבתי אותך,0.5793103448275863,30,1998,1990
534,פבלו רוזנברג,בין ערביים,0.5273972602739726,29,1998,1990
535,שלמה ארצי,לעיתים,0.572202166064982,32,1998,1990
536,מיכל אמדורסקי,חייל שלי,0.8169934640522876,23,1998,1990
537,מיכה שטרית,טבריה,0.6122778675282714,17,1998,1990
538,עברי לידר,אף אחד משנינו,0.503382949932341,38,1998,1990
539,רונית שחר,בלילות הקיץ החמים,0.6295081967213115,33,1998,1990
540,דנה ברגר,חמימות חולפת,0.7068493150684931,31,1998,1990
541,פרה קדושה,שמש,0.4531590413943355,34,1998,1990
542,שלמה ארצי,אנחנו לא צריכים,0.6058931860036832,8,1999,1990
543,כנסיית השכל,היינו עושים אהבה,0.5810055865921788,9,1999,1990
544,שרית חדד,כמו סינדרלה,0.6342494714587738,2,1999,1990
545,ריטה,תפתח חלון,0.5569272976680384,3,1999,1990
546,כנסיית השכל,למיה יש אקדח,0.6783625730994152,11,1999,1990
547,אייל גולן,בעירי,0.6527777777777778,13,1999,1990
548,טיפקס,סמי וסומו,0.797799174690509,16,1999,1990
549,עברי לידר,בחולצת פסים,0.6242905788876277,17,1999,1990
550,ברי סחרוף,עבדים,0.6363636363636364,18,1999,1990
551,טיפקס ושרית חדד,כשאני איתך אני כמו דג,0.5319148936170213,7,1999,1990
552,אייל גולן,הסתכלי אליי,0.6694915254237288,4,1999,1990
553,אייל גולן,לב חולה,0.5655080213903744,21,1999,1990
554,ברי סחרוף,ככה זה (לאהוב אותך),0.538135593220339,12,1999,1990
555,מאור כהן,הכי יפה בעולם,0.4847328244274809,20,1999,1990
556,אביב גפן והתעויוט,מקסיקו,0.37094155844155846,10,1999,1990
557,ריטה,או שכן או שלא,0.686046511627907,27,1999,1990
558,השמחות,יהודה יהודה,0.13315460232350312,22,1999,1990
559,ריטה,המכתב הראשון,0.6989079563182528,32,1999,1990
560,עדן,יום הולדת,0.3851508120649652,6,1999,1990
561,גאיה,שיר לאהבה,0.8328358208955224,14,1999,1990
562,עברי לידר,יותר טוב כלום,0.5947368421052631,36,1999,1990
563,אריק איינשטיין ושלום חנוך,שמור על עצמך,0.5057096247960848,33,1999,1990
564,היי פייב,ממשיך לצעוד,0.5793573515092503,34,1999,1990
565,מאור כהן,מה ידוע על היום הזה,0.6873156342182891,35,1999,1990
566,ג'ירפות,וואו,0.5170731707317073,40,1999,1990
567,אריאל זילבר,מסך עשן,0.6163366336633663,31,1999,1990
568,אריק איינשטיין ושלום חנוך,כל אחד רוצה,0.4862681744749596,26,1999,1990
569,מאיר בנאי וארקדי דוכין,אהבה קצרה,0.8513274336283185,38,1999,1990
570,קורין אלאל ואביתר בנאי,כשזה עמוק,0.4340344168260038,28,1999,1990
571,יהודית רביץ,געגוע,0.8780487804878049,10,2000,2000
572,שלמה ארצי,נוף ילדות,0.4475873544093178,7,2000,2000
573,טיפקס,שלוש בלילה,0.5543237250554324,11,2000,2000
574,שלומי שבן,אריק,0.4748743718592965,12,2000,2000
575,לולה,ימים של שקט,0.6596958174904943,9,2000,2000
576,זהבה בן,מלך אמיתי,0.398989898989899,15,2000,2000
577,שרית חדד,לעשות מה שבא לי,0.6620879120879121,18,2000,2000
578,דנה ברגר,לומדת לעוף,0.454172366621067,17,2000,2000
579,"שב""ק ס'",נופל וקם,0.5041025641025642,21,2000,2000
