,artist_name,song_name,score,chart_index,year,decade
869,ברי סחרוף,זמן של מספרים,0.5337690631808278,22,2011,2010
870,אייל גולן,בואי נברח,0.7226107226107226,18,2011,2010
871,משה פרץ,ארוץ עד אלייך,0.7527472527472527,23,2011,2010
872,דודו אהרון,לא יפרידו בינינו,0.415962441314554,21,2011,2010
873,משה פרץ,אין כמוך,0.32844243792325056,24,2011,2010
874,ברי סחרוף,העין,0.5617977528089888,26,2011,2010
875,דודו אהרון,אהבה ללא גבולות,0.49051833122629585,25,2011,2010
876,אייל גולן,רציתי להגיד לך,0.7346368715083799,29,2011,2010
877,עידן רייכל ואביב גפן,קוצים,0.6763392857142857,27,2011,2010
878,יהודה פוליקר,קצר פה כל כך האביב,0.5498721227621484,31,2011,2010
879,ברי סחרוף,כלום זה לא סתם,0.596100278551532,32,2011,2010
880,מוניקה סקס,השמלה ממדריד,0.5171026156941649,33,2011,2010
881,מירי מסיקה,מלך,0.5815047021943573,9,2011,2010
882,לירן דנינו,ללכת,0.6221294363256785,4,2011,2010
883,לירן דנינו,עדיין ריק,0.7407407407407407,8,2011,2010
884,אהוד בנאי,אבן ספיר,0.7285129604365621,37,2011,2010
885,הדג נחש,לא מספיק,0.6834381551362684,39,2011,2010
886,אתניX,מתי לחזור,0.4780278670953912,28,2011,2010
887,שירי מימון ושמעון בוסקילה,שיר תקווה,0.5020408163265306,12,2011,2010
888,דור דניאל,קורא לך,0.5495145631067961,40,2011,2010
889,עידן עמדי,אלייך,0.6773255813953488,6,2012,2010
890,משה פרץ,אם את הולכת,0.5994897959183674,5,2012,2010
891,אייל גולן,כשאת איתו,0.7982832618025751,2,2012,2010
892,דודו אהרון,אין כמו אהבה,0.8487179487179487,13,2012,2010
893,שלמה ארצי ואברהם טל,אלוהיי,0.6963613550815558,3,2012,2010
894,הראל סקעת,משהו טוב,0.6099537037037037,11,2012,2010
895,עילי בוטנר וילדי החוץ,תיתן לי יד,0.5798165137614679,14,2012,2010
896,עברי לידר,מישהו פעם,0.6709677419354839,17,2012,2010
897,הראל סקעת,כמה עוד דרכים,0.3984272608125819,7,2012,2010
898,אייל גולן,מנגינה,0.8838028169014085,19,2012,2010
899,ישי לוי,את,0.5008431703204047,16,2012,2010
900,משה פרץ,אלף פעמים,0.7422222222222222,21,2012,2010
901,גלעד שגב ומירי מסיקה,קולות הלב,0.7354651162790697,18,2012,2010
902,אייל גולן,לבדי,0.7199074074074074,23,2012,2010
903,עילי בוטנר וילדי החוץ,רץ אלייך,0.498793242156074,22,2012,2010
904,קרולינה,אל תאחר,0.7591623036649214,27,2012,2010
905,קובי אפללו,צחורת כנף,0.6786389413988658,24,2012,2010
906,שלמה ארצי,כל יום,0.6225895316804407,29,2012,2010
907,מירי מסיקה,אישה חרסינה,0.5035545023696683,10,2012,2010
908,אתניX,אהבת חינם,0.6601398601398601,12,2012,2010
909,שירי מימון,שלג בשרב,0.5446096654275093,28,2012,2010
910,מירי מסיקה,ואולי,0.6942909760589319,30,2012,2010
911,ירדנה ארזי ודנה אינטרנשיונל,כשהגברים רוקדים,0.4878048780487805,33,2012,2010
912,דיאנה גולבי,אחר כך יגידו,0.7804878048780488,25,2012,2010
913,איזבו,Time,0.7362924281984334,34,2012,2010
914,לירן דנינו,כל המילים,0.9107142857142857,36,2012,2010
915,קובי אפללו,שמע,0.5464159811985899,40,2012,2010
916,מנור שבת,כשאתה,0.3806646525679758,32,2012,2010
917,נתן גושן,עוד,0.5246073298429319,2,2013,2010
918,גלעד שגב ומירי מסיקה,קולות הלב,0.7354651162790697,4,2013,2010
919,עידן עמדי,נגמר,0.7484116899618806,1,2013,2010
920,אייל גולן,סטטוס מאוהב,0.6996644295302014,8,2013,2010
921,עידן עמדי,בזמן האחרון,0.5370705244122965,13,2013,2010
922,עברי לידר,תרמיל,0.5950334288443171,10,2013,2010
923,קרולינה,צל עץ תמר,0.649746192893401,16,2013,2010
924,משה פרץ,אולי הלילה,0.3825265643447462,17,2013,2010
925,יהודה פוליקר ובלקן ביט בוקס,איך אפשר,0.6690042075736325,18,2013,2010
926,אברהם טל,אני לא מבין איך היום עולה עליי,0.4035714285714286,19,2013,2010
927,אברהם טל,אני איתך,0.8425531914893617,20,2013,2010
928,דור דניאל,הצפון הישן,0.827354260089686,14,2013,2010
929,ירדנה ארזי,זמן של אולי,0.8031914893617021,11,2013,2010
930,יהודית רביץ,האור שמאיר עליי,0.6274509803921569,23,2013,2010
931,דיאנה גולבי,אחר כך יגידו,0.7804878048780488,24,2013,2010
932,רוני דלומי,תחזיקו,0.4187192118226601,7,2013,2010
933,קרן פלס,לייק וואנקה,0.7125668449197861,26,2013,2010
934,קובי אפללו,יחידה שלי,0.44510385756676557,15,2013,2010
935,הפרויקט של עידן רייכל,בלילה,0.6523809523809524,12,2013,2010
936,שלמה ארצי,נדבר מהלב,0.601528384279476,29,2013,2010
937,יגאל בשן,שמיים,0.56657223796034,9,2013,2010
938,הפרויקט של עידן רייכל,עכשיו קרוב,0.610204081632653,6,2013,2010
939,עילי בוטנר וילדי החוץ,תם ולא נשלם,0.41987466427931963,21,2013,2010
940,דיאנה גולבי,היי תום,0.7068702290076336,27,2013,2010
941,אייל גולן,את,0.6308186195826645,34,2013,2010
942,ריטה,מים צלולים,0.8119122257053292,35,2013,2010
943,עילי בוטנר וילדי החוץ,נעים עכשיו,0.6086956521739131,31,2013,2010
944,מיי פיינגולד,להתראות מחר,0.6695652173913044,25,2013,2010
945,מיי פיינגולד,תמונות,0.6790352504638218,36,2013,2010
946,רוני דלומי,פניי לרוח,0.6327272727272727,37,2013,2010
947,מאיה אברהם,עד שיבוא אוקטובר,0.694560669456067,33,2013,2010
948,אתניX,יחד,0.8216783216783217,22,2013,2010
949,אתי אנקרי,הניגון שלך,0.4336734693877551,40,2013,2010
950,שלמה גרוניך,בנאליה לפני השקיעה,0.749211356466877,30,2013,2010
951,סגיב כהן ונדב קקון,כל שי כלאם,0.5944444444444444,32,2013,2010
952,שלומי שבת,הלב,0.4431202600216685,9,2014,2010
953,מוקי,לב חופשי,0.5852534562211982,6,2014,2010
954,אביתר בנאי,יפה כלבנה,0.5631067961165048,7,2014,2010
955,מוקי,ילד של אבא,0.6214442013129103,3,2014,2010
956,מוש בן ארי,כמו בחיים,0.4944944944944945,11,2014,2010
957,שי גבסו,כל הימים,0.6418918918918919,14,2014,2010
958,ישי לוי ומוש בן ארי,עוד היום,0.6451048951048951,5,2014,2010
959,שלומי שבן וחוה אלברשטיין,תרגיל בהתעוררות,0.7306791569086651,1,2014,2010
960,שיר לוי,שאריות מעצמי,0.5886363636363636,8,2014,2010
961,מוניקה סקס,איש גדול,0.7963525835866262,19,2014,2010
962,שיר לוי,להשתגע,0.4271151885830785,10,2014,2010
963,יהודה פוליקר,כמעט כבר נוגע,0.7625122669283612,21,2014,2010
964,עמיר בניון,סופה,0.6699751861042184,12,2014,2010
965,דיקלה,ואם פרדה,0.5403458213256485,4,2014,2010
966,ירמי קפלן,היא האחת,0.6284074605451937,17,2014,2010
967,מוניקה סקס,שוב יורד אור חקי אפרורי,0.632183908045977,25,2014,2010
968,יובל דיין,אל תאמר,0.4041204437400951,2,2014,2010
969,שלומי שבן,לילה אחרון בלונדון,0.8384279475982532,27,2014,2010
970,מירי מסיקה,דמעות,0.7435897435897436,16,2014,2010
971,הפרויקט של עידן רייכל,בקרוב,0.39135959339263027,18,2014,2010
972,עברי לידר ונתן גושן,הייתי כאן,0.689989235737352,22,2014,2010
973,אריק ברמן,גרביטציה,0.7332053742802304,20,2014,2010
974,הפרויקט של עידן רייכל,אם היית רואה,0.4274322169059011,23,2014,2010
975,עידן חביב,כמו כל יום,0.6169491525423729,33,2014,2010
976,אלון אולארצ'יק ואלעד אדר,מסטיק,0.7112299465240641,24,2014,2010
977,מוקי,מה תעשי איתי,0.6582278481012658,36,2014,2010
978,בית הבובות,איפה היית,0.7189054726368159,26,2014,2010
979,אביב גפן,עולם חדש,0.8446215139442231,38,2014,2010
980,החצר האחורית,פצצה מתקתקת,0.7623066104078763,30,2014,2010
981,בית הבובות,איך אני רוצה,0.6888111888111889,28,2014,2010
982,הדס קליינמן ואביב בכר,סירת מפרש,0.6646586345381527,29,2014,2010
983,אריק איינשטיין וגיא בוקאטי,אדם בחדרו,0.8801261829652997,40,2014,2010
984,הדג נחש ויצחק קלפטר,יום שישי,0.6127864897466827,32,2014,2010
985,אתניX ואוהד מושקוביץ,גשם שלי,0.636237897648686,37,2014,2010
986,נתן גושן,דברי איתי יותר,0.5379825653798257,9,2015,2010
987,פאר טסי,דרך השלום,0.5376344086021505,4,2015,2010
988,אביב גפן ומתי כספי,מסתובב,0.5648854961832062,8,2015,2010
989,הדג נחש ואברהם טל,תן לי מנגינה,0.6047337278106509,7,2015,2010
990,התקווה 6,בעולם שלה,0.590612777053455,14,2015,2010
991,מוש בן ארי,רסיסים,0.6242424242424243,15,2015,2010
992,נדב גדג',Golden Boy,0.43311160384331115,1,2015,2010
993,שירי מימון,זכוכיות,0.6371359223300971,10,2015,2010
994,אליעד,מתוק כשמרלי,0.4984025559105431,12,2015,2010
995,עידן עמדי,קול זיכרון ישן,0.611764705882353,19,2015,2010
996,עברי לידר,האהבה הזאת שלנו,0.6259541984732825,20,2015,2010
997,קרולינה,שירת עבדים,0.8498845265588915,21,2015,2010
998,גיא ויהל,בא לי לדבר,0.6388888888888888,5,2015,2010
999,גיא ויהל,שמיים בוערים,0.6034985422740525,11,2015,2010
1000,שמעון בוסקילה,עכשיו אני חוזר,0.8113879003558719,6,2015,2010
1001,שמעון בוסקילה,למה לי למה לך,0.5319727891156463,2,2015,2010
1002,עילי בוטנר וילדי החוץ,טיפות,0.5714285714285714,3,2015,2010
1003,דניאלה ספקטור,לווייתן,0.6325581395348837,13,2015,2010
1004,הראל סקעת,צמרמורת,0.5390749601275917,26,2015,2010
1005,עילי בוטנר וילדי החוץ,על קצות האצבעות,0.7925170068027211,25,2015,2010
1006,רוני דלומי,איש של לילה,0.4322916666666667,24,2015,2010
1007,יובל בנאי,עוד שיר אחד,0.7231503579952268,30,2015,2010
1008,עברי לידר,הכול בוער,0.47447073474470736,29,2015,2010
1009,אריאל זילבר,לאן פנתה אהבתנו,0.5,32,2015,2010
1010,עברי לידר,ילדות והעיר הגדולה,0.4883720930232558,35,2015,2010
1011,שי צברי ונבחרת הגרוב של המזרח התיכון,לווי אותי,0.4566744730679157,16,2015,2010
1012,שרית חדד,חיכיתי לו,0.518918918918919,36,2015,2010
1013,ישי לוי,עכשיו הוא חול,0.6108949416342413,34,2015,2010
1014,קפה שחור חזק ונצ'י נצ',יהיה בסדר,0.5547866205305652,23,2015,2010
1015,גבע אלון,אבא,0.6743589743589744,31,2015,2010
1016,קובי אפללו,לצידך,0.7210884353741497,40,2015,2010
1017,יובל דיין,בשעה טובה,0.4838160136286201,39,2015,2010
1018,עידן רייכל,לפני שייגמר,0.2936,8,2016,2010
1019,עידן רייכל,מעגלים,0.7593984962406015,10,2016,2010
1020,סאבלימינל ועדן גבאי,שרוטים,0.5905797101449275,2,2016,2010
1021,סטטיק ובן אל תבורי,סלסולים,0.5947176684881603,1,2016,2010
1022,אברהם טל,הימים עוברים,0.638235294117647,14,2016,2010
1023,אליעד,רוחות,0.4248847926267281,4,2016,2010
1024,יובל דיין,ליבי ער,0.36768149882903983,12,2016,2010
1025,דודו אהרון,הגורל הזה,0.7912280701754386,15,2016,2010
1026,אברהם טל,בוקר פרדס חנה,0.7233809001097695,17,2016,2010
1027,עומר אדם,אחרי כל השנים,0.4297153024911032,18,2016,2010
1028,אליעד,מיאמי,0.3852376137512639,7,2016,2010
1029,יהודית רביץ,דבר איתי באביב,0.5617977528089888,21,2016,2010
1030,אביאור מלסה,קיץ,0.460840890354493,6,2016,2010
1031,מוש בן ארי,פתאום,0.525,19,2016,2010
1032,דודו טסה,הגולה,0.6527545909849749,24,2016,2010
1033,חנן בן ארי,החיים שלנו תותים,0.5368589743589743,5,2016,2010
1034,עידן עמדי,עד שיעלה היום הבא,0.5716272600834492,26,2016,2010
1035,אליעד,אור,0.433502538071066,3,2016,2010
1036,עדן בן זקן,פיסה מזיכרוני,0.528554070473876,28,2016,2010
1037,שלמה ארצי,ואולי,0.5562310030395137,29,2016,2010
1038,אניה בוקשטיין,הכול עוד לפניי,0.5939849624060151,23,2016,2010
1039,רותם כהן,זה לא את,0.4037319762510602,20,2016,2010
1040,ארז לב ארי,את חירותי,0.5896860986547086,22,2016,2010
1041,אמיר דדון,לבחור נכון,0.5783475783475783,16,2016,2010
1042,דיקלה,הוא כותב לי מאמי,0.4222873900293255,25,2016,2010
1043,ארז לב ארי,נחום וציונה,0.7490445859872611,33,2016,2010
1044,עברי לידר ועופר מאירי,אור ראשון,0.5957446808510638,37,2016,2010
1045,בלקן ביט בוקס,I Trusted U,0.4782103428239396,36,2016,2010
1046,"האולטראס, איתי לוי ואילון מתנה",מסיבה בחיפה,0.44203821656050957,9,2016,2010
1047,רוני דלומי,תסתכל עליי,0.5362485615650172,38,2016,2010
1048,שלמה ארצי וישי ריבו,והאמת,0.5074224021592443,34,2016,2010
1049,"מופע הארנבות של ד""ר קספר",בוקר חדש,0.5094339622641509,27,2016,2010
1050,שלמה ארצי ודיקלה,מחמל נפשי,0.6061120543293718,31,2016,2010
1051,הדג נחש ושי צברי,שמש,0.4531590413943355,39,2016,2010
1052,עדן בן זקן,רציתי,0.7643504531722054,2,2017,2010
1053,אייל גולן,תבואי היום,0.5461928934010152,1,2017,2010
1054,אייל גולן,יפה לך להיות מאושרת,0.411214953271028,9,2017,2010
1055,עדן בן זקן,אף אחד,0.6194926568758344,6,2017,2010
1056,שרית חדד,למה לי,0.6851549755301795,12,2017,2010
1057,משה פרץ,כוס של יין,0.42744063324538256,11,2017,2010
1058,אייל גולן,תחזיר לי אותה,0.40985324947589097,15,2017,2010
1059,עומר אדם,מביט מהצד,0.7034313725490197,17,2017,2010
1060,עדן בן זקן,הייתי חוזרת,0.5220700152207002,18,2017,2010
1061,אייל גולן ועומר אדם,מזל,0.48412698412698413,16,2017,2010
1062,עומר אדם,בסוף הכול חולף,0.6518987341772152,10,2017,2010
1063,סטטיק ובן אל תבורי,זהב,0.6344892221180881,8,2017,2010
1064,סטטיק ובן אל תבורי,טודו בום,0.5995717344753747,4,2017,2010
1065,שרית חדד,היית איתה,0.6563307493540051,23,2017,2010
1066,נתן גושן,26,0.5679214402618658,24,2017,2010
1067,אביאור מלסה,הכול,0.5398550724637681,14,2017,2010
1068,נתן גושן,חיכיתי,0.6768595041322314,26,2017,2010
1069,אביתר בנאי,פרגולה,0.7314949201741655,27,2017,2010
1070,דודו אהרון,מזל מאזניים,0.5355404089581305,28,2017,2010
1071,אליעד,תמיד חלמתי,0.4733257661748014,5,2017,2010
1072,חנן בן ארי,ויקיפדיה,0.636085626911315,3,2017,2010
1073,שמעון בוסקילה ואליעד,לנשום,0.3482905982905983,29,2017,2010
1074,סטטיק ובן אל תבורי,סתם,0.6005528680027643,19,2017,2010
1075,נצ'י נצ',כל הזמן הזה,0.6176911544227887,13,2017,2010
1076,מוטי טקה,בלבלה,0.6352785145888594,21,2017,2010
1077,עדן חסון,שמישהו יעצור אותי,0.5797665369649806,7,2018,2010
1078,עומר אדם,פעם בחיים,0.4587360594795539,8,2018,2010
1079,עידן רייכל,ואם תבואי אליי,0.3184713375796178,3,2018,2010
1080,עדן בן זקן,חיים שלי,0.4389312977099237,6,2018,2010
1081,עומר אדם,שני משוגעים,0.4781382228490832,2,2018,2010
1082,עומר אדם,חברות שלך,0.6310679611650486,10,2018,2010
1083,עדן בן זקן,תל אביב בלילה,0.6,14,2018,2010
1084,עברי לידר,נסיכה שלי,0.45519348268839105,16,2018,2010
1085,איתי לוי,שתישרף האהבה,0.5655737704918032,15,2018,2010
1086,עומר אדם,אוהבת אותי אמיתי,0.551789077212806,18,2018,2010
1087,נדב גדג',אולי נדבר,0.5078125,5,2018,2010
1088,אייל גולן,האם להיות בך מאוהב,0.5439429928741093,21,2018,2010
1089,ישי ריבו,אחת ולתמיד,0.4412024756852343,20,2018,2010
1090,סטפן לגר,קומסי קומסה,0.4763681592039801,4,2018,2010
1091,עברי לידר,מוגזם,0.6401617250673854,24,2018,2010
1092,ישי ריבו,לשוב הביתה,0.46412037037037035,12,2018,2010
1093,בניה ברבי,מישהו איתי כאן,0.42958459979736574,13,2018,2010
1094,עידן רייכל,בראשית,0.5335515548281505,27,2018,2010
1095,נסרין קדרי,לומדת ללכת,0.6113207547169811,17,2018,2010
1096,נצ'י נצ',כפרה שלי,0.6374501992031872,19,2018,2010
1097,נועה קירל ואגם בוחבוט,אצל הדודה והדוד,0.654357459379616,29,2018,2010
1098,חנן בן ארי,מה אתה רוצה ממני,0.5265225933202358,28,2018,2010
1099,ישי ריבו,הינה ימים באים,0.4371700105596621,26,2018,2010
1100,אליעד,סוף השבוע,0.44188722669735325,30,2018,2010
1101,עילי בוטנר ואביב אלוש,הכי קרוב אלייך,0.4639358860195904,9,2018,2010
1102,ריטה ומשי קלינשטיין,קחי לך,0.4592422502870264,23,2018,2010
1103,נטע ברזילי,באסה סבבה,0.3419293218720153,10,2019,2010
1104,איתי לוי,קירות,0.532043530834341,2,2019,2010
1105,חנן בן ארי,אלוף העולם,0.5316455696202531,11,2019,2010
1106,ישי ריבו,הלב שלי,0.4482758620689655,6,2019,2010
1107,נתן גושן,באתי לחלום,0.6101108033240997,14,2019,2010
1108,בניה ברבי,תפסת לי מקום,0.7170212765957447,8,2019,2010
1109,אושר כהן,ברגעים שאת הולכת,0.576271186440678,13,2019,2010
1110,נוי פדלון,סוודר,0.43490838958534234,16,2019,2010
1111,עדן חסון,כפיות,0.6703910614525139,18,2019,2010
1112,אליעד,מסע,0.6509090909090909,15,2019,2010
1113,ים רפאלי,שהכאב ימצא לו חברים,0.48866498740554154,17,2019,2010
1114,מרגי,הזוג הזה,0.3287560581583199,20,2019,2010
1115,אייל גולן ובניה ברבי,ממה את מפחדת,0.4963680387409201,4,2019,2010
1116,אומני ישראל,שבט אחים ואחיות,0.580952380952381,5,2019,2010
1117,גיל ויין ורון בוחניק,צבעים,0.43452380952380953,7,2019,2010
1118,לירן דנינו,יש ימים,0.5491573033707865,9,2019,2010
1119,דניס לויד,Never Go Back,0.556640625,12,2019,2010
1120,עדן חסון,סיבובים,0.383399209486166,9,2020,2020
1121,חנן בן-ארי,שמש,0.47897196261682246,6,2020,2020
1122,עדן בן זקן,אגרוף,0.4857142857142857,8,2020,2020
1123,חנן בן-ארי,אם תרצי,0.6228070175438597,2,2020,2020
1124,אברהם טל,שבוע טוב,0.565068493150685,11,2020,2020
1125,עדן חסון,את חסרה לי,0.5696335078534032,13,2020,2020
1126,יהונתן מרגי,לא יוצא למסיבות,0.43113207547169813,14,2020,2020
1127,עקיבא תורג'מן,אל תעזבי ידיים,0.5694294940796556,7,2020,2020
1128,עידן רפאל חביב,שלמים,0.5794270833333334,1,2020,2020
1129,ג'ירפות,יש לי חור בלב בצורה שלך,0.2464065708418891,19,2020,2020
1130,נתן גושן וישי ריבו,נחכה לך,0.5248713550600344,10,2020,2020
1131,סטטיק ובן-אל תבורי עם נסרין קדרי,חביב אלבי,0.433886662850601,16,2020,2020
1132,נועה קירל,אם אתה גבר,0.32360922659430125,21,2020,2020
1133,אייל גולן,רכבת הרים,0.548922056384743,23,2020,2020
1134,אמיר דדון ושולי רנד,בין קודש לחול,0.3941717791411043,12,2020,2020
1135,איתי לוי,חצי בשבילי,0.39445300462249616,25,2020,2020
1136,קרן פלס ורוני אלטר,באת לי פתאום,0.4843462246777164,15,2020,2020
1137,דולי ופן עם דיקלה ועידן חביב,ואז את תראי,0.45376955903271693,4,2020,2020
1138,עדן חסון,מה עבר עליי,0.3721122112211221,29,2020,2020
1139,אליעד נחום,איפה את,0.33641975308641975,30,2020,2020
1140,עידן עמדי,אני רוצה,0.6401137980085349,31,2020,2020
1141,נועה קירל עם שחר סאול,מיליון דולר,0.36786296900489396,3,2020,2020
1142,דניס לויד,Alien,0.2848258706467662,17,2020,2020
1143,עקיבא תורג'מן,פשוטים,0.44649021864211735,24,2020,2020
1144,נתן גושן,חזרי אלי,0.4204035874439462,37,2020,2020
1145,ישי ריבו,כתר מלוכה,0.485921889191644,27,2020,2020
1146,ישי ריבו,סדר העבודה,0.5221036585365854,34,2020,2020
1147,עומר אדם,מים שקופים,0.5515587529976019,40,2020,2020
1148,בניה ברבי,קחי את הפחדים,0.3761658031088083,33,2020,2020
1149,בניה ברבי,במקום הכי רחוק,0.5709677419354838,36,2020,2020
1150,פול טראנק,עוד יום,0.47774480712166173,35,2020,2020
1151,דודו אהרון ועדן מאירי,בחלומות שלנו,0.4284210526315789,26,2020,2020
1152,יהונתן מרגי וסטפן לגר,דיבור נגוע,0.4613445378151261,28,2020,2020
1153,אמיר ובן וג'יין בורדו,תל אביב זה אני ואת,0.49938800489596086,32,2020,2020
1154,יסמין מועלם עם שקל,מסיבה,0.43890020366598775,39,2020,2020
